X,y_pred
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
zoom.exe,"['chrome.exe', 'discord.exe', 'explorer.exe']"
spotify.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
searchapp.exe,"['chrome.exe', 'startmenuexperiencehost.exe', 'explorer.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
netflix.exe,"['chrome.exe', 'explorer.exe', 'shellexperiencehost.exe']"
searchapp.exe,"['chrome.exe', 'startmenuexperiencehost.exe', 'explorer.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
taskmgr.exe,"['explorer.exe', 'chrome.exe', 'microsoft.aad.brokerplugin.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
video.ui.exe,"['explorer.exe', 'anaconda3-2021.11-windows-x86_64.exe', 'steam.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
msedge.exe,"['devenv.exe', 'explorer.exe', 'chrome.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
spotify.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
db browser for sqlite.exe,"['explorer.exe', 'devenv.exe', 'chrome.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
spotify.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
spotify.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
netflix.exe,"['chrome.exe', 'explorer.exe', 'shellexperiencehost.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
notepad++.exe,"['explorer.exe', 'chrome.exe', 'mmc.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
systemsettings.exe,"['chrome.exe', 'explorer.exe', 'spotify.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
startmenuexperiencehost.exe,"['searchapp.exe', 'systemsettings.exe', 'chrome.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
sndvol.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
shellexperiencehost.exe,"['systemsettings.exe', 'chrome.exe', 'spotify.exe']"
msedge.exe,"['devenv.exe', 'explorer.exe', 'chrome.exe']"
devenv.exe,"['explorer.exe', 'chrome.exe', 'teams.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
screenclippinghost.exe,"['chrome.exe', 'screensketch.exe', 'pickerhost.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
python.exe,"['netflix.exe', 'cmd.exe', 'discord.exe']"
systemsettings.exe,"['chrome.exe', 'explorer.exe', 'spotify.exe']"
systemsettings.exe,"['chrome.exe', 'explorer.exe', 'spotify.exe']"
spotify.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
db browser for sqlite.exe,"['explorer.exe', 'devenv.exe', 'chrome.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
devenv.exe,"['explorer.exe', 'chrome.exe', 'teams.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
sndvol.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
systemsettings.exe,"['chrome.exe', 'explorer.exe', 'spotify.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
vsdebugconsole.exe,"['devenv.exe', 'explorer.exe', 'chrome.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
devenv.exe,"['explorer.exe', 'chrome.exe', 'teams.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
netflix.exe,"['chrome.exe', 'explorer.exe', 'shellexperiencehost.exe']"
db browser for sqlite.exe,"['explorer.exe', 'devenv.exe', 'chrome.exe']"
msedge.exe,"['devenv.exe', 'explorer.exe', 'chrome.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
spotify.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
msedge.exe,"['devenv.exe', 'explorer.exe', 'chrome.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
zoom.exe,"['chrome.exe', 'discord.exe', 'explorer.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
devenv.exe,"['explorer.exe', 'chrome.exe', 'teams.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
searchapp.exe,"['chrome.exe', 'startmenuexperiencehost.exe', 'explorer.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
shellexperiencehost.exe,"['systemsettings.exe', 'chrome.exe', 'spotify.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
screenclippinghost.exe,"['chrome.exe', 'screensketch.exe', 'pickerhost.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
netflix.exe,"['chrome.exe', 'explorer.exe', 'shellexperiencehost.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
netflix.exe,"['chrome.exe', 'explorer.exe', 'shellexperiencehost.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
spotify.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
searchapp.exe,"['chrome.exe', 'startmenuexperiencehost.exe', 'explorer.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
db browser for sqlite.exe,"['explorer.exe', 'devenv.exe', 'chrome.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
searchapp.exe,"['chrome.exe', 'startmenuexperiencehost.exe', 'explorer.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
spotify.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
spotify.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
db browser for sqlite.exe,"['explorer.exe', 'devenv.exe', 'chrome.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
spotify.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
spotify.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
devenv.exe,"['explorer.exe', 'chrome.exe', 'teams.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
screenclippinghost.exe,"['chrome.exe', 'screensketch.exe', 'pickerhost.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
sndvol.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
lockapp.exe,"['applicationframehost.exe', 'teams.exe', 'startmenuexperiencehost.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
devenv.exe,"['explorer.exe', 'chrome.exe', 'teams.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
spotify.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
db browser for sqlite.exe,"['explorer.exe', 'devenv.exe', 'chrome.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
notepad.exe,"['chrome.exe', 'teams.exe', 'devenv.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
devenv.exe,"['explorer.exe', 'chrome.exe', 'teams.exe']"
python.exe,"['netflix.exe', 'cmd.exe', 'discord.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
notepad.exe,"['chrome.exe', 'teams.exe', 'devenv.exe']"
netflix.exe,"['chrome.exe', 'explorer.exe', 'shellexperiencehost.exe']"
devenv.exe,"['explorer.exe', 'chrome.exe', 'teams.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
notepad.exe,"['chrome.exe', 'teams.exe', 'devenv.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
db browser for sqlite.exe,"['explorer.exe', 'devenv.exe', 'chrome.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
spotify.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
devenv.exe,"['explorer.exe', 'chrome.exe', 'teams.exe']"
db browser for sqlite.exe,"['explorer.exe', 'devenv.exe', 'chrome.exe']"
zoom.exe,"['chrome.exe', 'discord.exe', 'explorer.exe']"
db browser for sqlite.exe,"['explorer.exe', 'devenv.exe', 'chrome.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
netflix.exe,"['chrome.exe', 'explorer.exe', 'shellexperiencehost.exe']"
devenv.exe,"['explorer.exe', 'chrome.exe', 'teams.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
spotify.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
taskmgr.exe,"['explorer.exe', 'chrome.exe', 'microsoft.aad.brokerplugin.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
netflix.exe,"['chrome.exe', 'explorer.exe', 'shellexperiencehost.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
taskmgr.exe,"['explorer.exe', 'chrome.exe', 'microsoft.aad.brokerplugin.exe']"
db browser for sqlite.exe,"['explorer.exe', 'devenv.exe', 'chrome.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
zoom.exe,"['chrome.exe', 'discord.exe', 'explorer.exe']"
searchapp.exe,"['chrome.exe', 'startmenuexperiencehost.exe', 'explorer.exe']"
zoom.exe,"['chrome.exe', 'discord.exe', 'explorer.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
vpnui.exe,"['taskmgr.exe', 'chrome.exe', 'cmd.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
spotify.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
spotify.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
zoom.exe,"['chrome.exe', 'discord.exe', 'explorer.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
db browser for sqlite.exe,"['explorer.exe', 'devenv.exe', 'chrome.exe']"
devenv.exe,"['explorer.exe', 'chrome.exe', 'teams.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
pickerhost.exe,"['screensketch.exe', 'anaconda3-2021.11-windows-x86_64.exe', 'steam.exe']"
shellexperiencehost.exe,"['systemsettings.exe', 'chrome.exe', 'spotify.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
spotify.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
taskmgr.exe,"['explorer.exe', 'chrome.exe', 'microsoft.aad.brokerplugin.exe']"
winstore.app.exe,"['chrome.exe', 'cmd.exe', 'rundll32.exe']"
sndvol.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
mmc.exe,"['chrome.exe', 'explorer.exe', 'db browser for sqlite.exe']"
spotify.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
searchapp.exe,"['chrome.exe', 'startmenuexperiencehost.exe', 'explorer.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
lockapp.exe,"['applicationframehost.exe', 'teams.exe', 'startmenuexperiencehost.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
db browser for sqlite.exe,"['explorer.exe', 'devenv.exe', 'chrome.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
shellexperiencehost.exe,"['systemsettings.exe', 'chrome.exe', 'spotify.exe']"
spotify.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
db browser for sqlite.exe,"['explorer.exe', 'devenv.exe', 'chrome.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
devenv.exe,"['explorer.exe', 'chrome.exe', 'teams.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
microsoft.notes.exe,"['chrome.exe', 'notepad.exe', 'anaconda3-2021.11-windows-x86_64.exe']"
devenv.exe,"['explorer.exe', 'chrome.exe', 'teams.exe']"
devenv.exe,"['explorer.exe', 'chrome.exe', 'teams.exe']"
discord.exe,"['chrome.exe', 'explorer.exe', 'zoom.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
zoom.exe,"['chrome.exe', 'discord.exe', 'explorer.exe']"
teams.exe,"['devenv.exe', 'chrome.exe', 'explorer.exe']"
vsdebugconsole.exe,"['devenv.exe', 'explorer.exe', 'chrome.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
chrome.exe,"['explorer.exe', 'discord.exe', 'cmd.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
cmd.exe,"['chrome.exe', 'explorer.exe', 'discord.exe']"
devenv.exe,"['explorer.exe', 'chrome.exe', 'teams.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
explorer.exe,"['chrome.exe', 'cmd.exe', 'db browser for sqlite.exe']"
zoom.exe,"['chrome.exe', 'discord.exe', 'explorer.exe']"
